#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=436, tid=8752
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5

Host: AMD A4-4300M APU with Radeon(tm) HD Graphics   , 2 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Fri Dec  4 22:20:02 2020 Egypt Standard Time elapsed time: 21.315208 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002557f060bd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=8752, stack(0x000000c40d800000,0x000000c40d900000)]


Current CompileTask:
0x00007ffb27ea0000 - 0x00007ffb27f07000 	C:\Windows\system32\mswsock.dll
0x00007ffb1dc60000 - 0x00007ffb1dc72000 	C:\Program Files\Java\jdk-15.0.1\bin\nio.dll
0x00007ffb1dc40000 - 0x00007ffb1dc58000 	C:\Program Files\Java\jdk-15.0.1\bin\zip.dll
0x00007ffb26770000 - 0x00007ffb26780000 	C:\Program Files\Java\jdk-15.0.1\bin\verify.dll
0x00007ffb1d270000 - 0x00007ffb1d297000 	C:\Users\Abdulla\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb24d60000 - 0x00007ffb24d69000 	C:\Program Files\Java\jdk-15.0.1\bin\management.dll
0x00007ffb24bf0000 - 0x00007ffb24bfb000 	C:\Program Files\Java\jdk-15.0.1\bin\management_ext.dll
0x00007ffb27a10000 - 0x00007ffb27a43000 	C:\Windows\system32\rsaenh.dll
0x00007ffb28830000 - 0x00007ffb28856000 	C:\Windows\System32\bcrypt.dll
0x00007ffb28530000 - 0x00007ffb28555000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb28070000 - 0x00007ffb2807c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb27bb0000 - 0x00007ffb27bea000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb29a10000 - 0x00007ffb29a18000 	C:\Windows\System32\NSI.dll
0x00007ffb208d0000 - 0x00007ffb208e6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb20af0000 - 0x00007ffb20b0c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb27bf0000 - 0x00007ffb27cbb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb20b80000 - 0x00007ffb20b8b000 	C:\Windows\SYSTEM32\WINNSI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-15.0.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f;C:\Program Files\Java\jdk-15.0.1\bin\server;C:\Users\Abdulla\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Abdulla\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 121634816                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\program Files\java\jdk-15.0.1\bin;C:\Users\Abdulla\AppData\Local\Microsoft\WindowsApps;
USERNAME=Abdulla
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 16 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
OS uptime: 2 days 7:17 hours

CPU: total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 21 model 16 stepping 1 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, vzeroupper, avx, aes, clmul, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1, fma, clflush

Memory: 4k page, system-wide physical 7369M (621M free)
TotalPageFile size 7369M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 147M, peak: 147M
current process commit charge ("private bytes"): 227M, peak: 227M

vm_info: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18) for windows-amd64 JRE (15.0.1+9-18), built on Sep 15 2020 14:43:54 by "mach5one" with unknown MS VC++:1925

END.
